,Pictures
216,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
217,"[[[245 253 255]
  [243 253 255]
  [245 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[246 254 255]
  [243 253 255]
  [245 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[246 254 255]
  [243 253 255]
  [245 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[254 255 240]
  [255 255 239]
  [255 255 236]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 243]
  [255 255 241]
  [253 254 236]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[252 254 241]
  [252 254 241]
  [249 250 234]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
218,"[[[255 252 245]
  [255 254 251]
  [248 253 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 252 245]
  [255 254 251]
  [248 253 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 252 245]
  [255 254 251]
  [248 253 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 252 246]
  [255 254 251]
  [252 253 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 250 244]
  [255 254 251]
  [252 253 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 249 243]
  [255 254 251]
  [253 254 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
219,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 253 255]
  [255 253 255]
  [255 254 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 253 255]
  [255 253 255]
  [255 254 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 253 255]
  [255 253 255]
  [255 254 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 253 255]
  [252 251 255]
  [255 254 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 254 255]
  [255 254 255]
  [255 254 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 254 255]
  [254 253 255]
  [255 254 255]]]"
220,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
221,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
222,"[[[232 231 247]
  [250 249 255]
  [235 234 250]
  ...
  [238 239 244]
  [241 242 247]
  [248 249 253]]

 [[245 244 255]
  [254 253 255]
  [247 246 255]
  ...
  [254 255 255]
  [240 241 246]
  [247 248 253]]

 [[232 231 247]
  [249 248 255]
  [233 232 248]
  ...
  [237 238 243]
  [239 240 245]
  [246 247 252]]

 ...

 [[180 176 167]
  [161 157 148]
  [168 161 155]
  ...
  [ 80  57  51]
  [ 88  65  59]
  [ 89  64  59]]

 [[177 173 162]
  [169 165 154]
  [170 166 157]
  ...
  [ 84  60  56]
  [ 71  46  42]
  [ 71  46  42]]

 [[139 135 123]
  [155 151 139]
  [159 155 143]
  ...
  [142 117 113]
  [114  89  85]
  [114  89  85]]]"
223,"[[[171 172 174]
  [170 171 173]
  [172 173 175]
  ...
  [130 144 144]
  [132 146 146]
  [134 148 148]]

 [[168 169 171]
  [170 171 173]
  [174 175 177]
  ...
  [130 144 144]
  [130 144 144]
  [130 144 144]]

 [[173 174 176]
  [169 170 172]
  [171 172 174]
  ...
  [133 149 148]
  [131 147 146]
  [132 146 146]]

 ...

 [[ 70  63  44]
  [ 69  63  41]
  [ 66  60  34]
  ...
  [ 82  67  24]
  [ 78  63  22]
  [ 77  62  23]]

 [[ 77  68  51]
  [ 76  68  47]
  [ 75  68  42]
  ...
  [ 86  71  28]
  [ 81  66  25]
  [ 78  63  22]]

 [[ 86  74  58]
  [ 85  74  54]
  [ 83  73  46]
  ...
  [ 87  72  29]
  [ 85  67  27]
  [ 82  64  24]]]"
224,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 255 255]
  [255 255 255]
  [255 254 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 255 255]
  [255 255 255]
  [255 254 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 255 255]
  [255 255 255]
  [255 254 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 253]
  [255 255 253]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 253]
  [255 255 253]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 253]
  [255 255 253]]]"
225,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
226,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
227,"[[[255 254 251]
  [255 255 253]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 254 251]
  [255 255 253]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 254 251]
  [255 255 253]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
228,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
229,"[[[170 198 235]
  [151 179 216]
  [146 174 211]
  ...
  [125 158 199]
  [128 161 202]
  [133 166 207]]

 [[165 193 230]
  [146 174 211]
  [141 169 206]
  ...
  [115 148 189]
  [118 151 192]
  [123 156 197]]

 [[162 190 227]
  [143 171 208]
  [138 166 203]
  ...
  [114 147 188]
  [116 149 190]
  [122 155 196]]

 ...

 [[166 140 117]
  [124  98  75]
  [129 103  80]
  ...
  [144 119  88]
  [148 123  92]
  [147 122  91]]

 [[174 148 125]
  [129 103  80]
  [131 105  82]
  ...
  [147 122  91]
  [150 125  94]
  [148 123  92]]

 [[192 166 143]
  [151 125 102]
  [160 134 111]
  ...
  [179 154 124]
  [181 156 126]
  [175 150 120]]]"
230,"[[[ 20  25  19]
  [ 18  23  17]
  [ 13  18  14]
  ...
  [ 10  12  27]
  [ 19  21  34]
  [  0   0  13]]

 [[ 10  15  11]
  [ 12  17  13]
  [ 13  17  16]
  ...
  [ 18  17  31]
  [ 26  25  39]
  [ 10   9  23]]

 [[  0   1   2]
  [  0   2   3]
  [  3   7  10]
  ...
  [ 13  13  25]
  [ 17  17  29]
  [  7   5  18]]

 ...

 [[123 123 115]
  [123 123 115]
  [125 125 117]
  ...
  [115  87  99]
  [112  84  96]
  [110  82  94]]

 [[118 118 110]
  [119 119 111]
  [121 121 113]
  ...
  [115  87 101]
  [112  84  98]
  [110  82  96]]

 [[116 116 108]
  [117 117 109]
  [119 119 111]
  ...
  [114  88 101]
  [111  85  98]
  [110  82  96]]]"
231,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
232,"[[[  9   5   2]
  [  8   4   1]
  [  6   2   0]
  ...
  [ 11   0   4]
  [ 11   0   4]
  [ 11   0   4]]

 [[  8   3   0]
  [  8   3   0]
  [  9   4   1]
  ...
  [ 11   0   4]
  [ 11   0   4]
  [ 11   0   4]]

 [[  7   2   0]
  [  8   3   0]
  [ 11   6   3]
  ...
  [ 11   0   4]
  [ 11   0   4]
  [ 11   0   4]]

 ...

 [[208 189 172]
  [217 200 182]
  [229 212 196]
  ...
  [ 57  15   0]
  [207 166 146]
  [213 174 169]]

 [[206 187 170]
  [215 198 180]
  [228 211 195]
  ...
  [ 95  51   6]
  [152 109  93]
  [116  74  76]]

 [[204 185 168]
  [214 197 179]
  [227 210 194]
  ...
  [204 159 117]
  [255 221 208]
  [234 189 196]]]"
233,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
234,"[[[188 190 189]
  [185 187 186]
  [190 191 193]
  ...
  [ 62  56  56]
  [ 53  47  47]
  [ 62  57  54]]

 [[172 174 173]
  [164 166 165]
  [166 167 169]
  ...
  [ 54  48  48]
  [ 46  40  40]
  [ 63  58  55]]

 [[165 167 166]
  [153 155 154]
  [150 151 153]
  ...
  [ 48  42  42]
  [ 47  41  41]
  [ 61  56  53]]

 ...

 [[249 249 251]
  [249 249 251]
  [249 249 251]
  ...
  [253 252 255]
  [233 232 237]
  [228 227 232]]

 [[246 246 248]
  [247 247 249]
  [249 249 251]
  ...
  [239 238 243]
  [241 240 245]
  [247 246 251]]

 [[244 244 246]
  [246 246 248]
  [248 248 250]
  ...
  [245 244 249]
  [238 237 242]
  [223 222 227]]]"
235,"[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]]"
236,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
237,"[[[ 1  0 20]
  [13 10 29]
  [ 0  0  9]
  ...
  [ 7  0  7]
  [ 7  0  9]
  [16  2 19]]

 [[ 2  0 18]
  [10  8 22]
  [ 0  0  5]
  ...
  [11  1 12]
  [ 9  0 11]
  [18  4 19]]

 [[ 0  0  9]
  [ 2  1  7]
  [ 5  5  3]
  ...
  [15  8 16]
  [ 8  0  9]
  [13  1 13]]

 ...

 [[ 9  5 22]
  [ 5  3 14]
  [ 5 11 11]
  ...
  [20 18 19]
  [ 1  0  4]
  [ 7  4 11]]

 [[ 1  0 16]
  [ 1  0 12]
  [ 2  8  8]
  ...
  [22 18 19]
  [ 5  0  6]
  [12  7 14]]

 [[ 9  4 24]
  [ 5  3 17]
  [ 0  1  4]
  ...
  [15 11 12]
  [ 3  0  4]
  [ 7  1 11]]]"
238,"[[[ 4  0  4]
  [12  7 14]
  [ 0  0  7]
  ...
  [ 6  0  0]
  [22 11 15]
  [ 9  0  2]]

 [[ 4  0  0]
  [ 3  0  2]
  [ 0  0  4]
  ...
  [ 9  4  8]
  [ 4  0  2]
  [ 4  0  2]]

 [[ 6  1  0]
  [ 1  0  0]
  [ 3  3  3]
  ...
  [ 0  0  7]
  [ 4  3 11]
  [10  9 17]]

 ...

 [[ 0  1  0]
  [13 15 12]
  [10 12  9]
  ...
  [22 19 12]
  [20 16 15]
  [ 9  7 10]]

 [[ 1  2  4]
  [13 15 14]
  [ 7  9  8]
  ...
  [ 6  4  5]
  [ 2  1  7]
  [ 5  3 14]]

 [[ 2  3  5]
  [ 0  0  2]
  [ 0  1  0]
  ...
  [11 10 16]
  [ 0  0 11]
  [ 0  0 14]]]"
239,"[[[ 4  0 12]
  [ 4  0 12]
  [ 1  0  9]
  ...
  [ 1  0  7]
  [ 1  0  9]
  [ 4  0 12]]

 [[ 6  0 12]
  [ 5  0  9]
  [ 3  0  9]
  ...
  [ 2  1  7]
  [ 5  2 11]
  [ 4  1 10]]

 [[ 2  0  6]
  [ 1  0  4]
  [ 5  3  6]
  ...
  [ 9  9  9]
  [ 4  4  6]
  [ 1  0  4]]

 ...

 [[24  9 32]
  [ 6  0 13]
  [ 0  0  2]
  ...
  [20 16  5]
  [ 4  0  0]
  [ 5  0  1]]

 [[16  0 29]
  [ 8  0 18]
  [ 7  6 14]
  ...
  [24 16 13]
  [ 7  1  5]
  [ 7  0  8]]

 [[10  0 23]
  [25 11 37]
  [ 5  2 13]
  ...
  [ 6  0  0]
  [13  3 11]
  [10  0 11]]]"
240,"[[[ 5  7  6]
  [ 0  3  2]
  [ 1  5  4]
  ...
  [10  6  7]
  [ 3  0  4]
  [13  7 17]]

 [[ 0  1  0]
  [ 0  4  3]
  [ 0  6  4]
  ...
  [ 3  0  0]
  [ 6  1  7]
  [ 6  1  8]]

 [[ 0  2  0]
  [13 19 15]
  [13 19 15]
  ...
  [24 20 17]
  [ 5  1  2]
  [ 3  0  4]]

 ...

 [[ 3  0  5]
  [15 13 16]
  [ 0  2  0]
  ...
  [ 4  6  5]
  [ 2  3  8]
  [ 0  0  9]]

 [[ 6  0 12]
  [10  2 17]
  [ 0  0  5]
  ...
  [ 1  2  4]
  [ 0  0  7]
  [ 0  0 11]]

 [[17  3 28]
  [ 6  0 14]
  [16 12 26]
  ...
  [ 0  1  3]
  [ 1  1  9]
  [ 1  1 13]]]"
241,"[[[17  0  0]
  [14  0  0]
  [19  7  9]
  ...
  [10  0  0]
  [21  6  3]
  [13  0  0]]

 [[29 10  4]
  [10  0  0]
  [ 9  3  7]
  ...
  [ 7  0  0]
  [16  5  1]
  [11  0  0]]

 [[16  4  4]
  [ 4  0  2]
  [22 22 32]
  ...
  [ 1  0  0]
  [ 6  2  0]
  [ 8  1  0]]

 ...

 [[ 4  0  2]
  [ 4  0  0]
  [65 58 50]
  ...
  [ 0  0  0]
  [ 1  0  5]
  [ 1  0  9]]

 [[ 5  0  8]
  [12  6 10]
  [61 53 50]
  ...
  [ 2  0  1]
  [11  8 17]
  [ 8  4 18]]

 [[ 6  0 11]
  [ 4  0  5]
  [ 6  0  0]
  ...
  [ 1  0  0]
  [ 4  1 10]
  [ 1  0 11]]]"
242,"[[[10  5  1]
  [ 9  4  0]
  [ 3  0  0]
  ...
  [ 6  1  0]
  [ 9  0  0]
  [15  1  0]]

 [[ 4  0  0]
  [ 6  2  1]
  [ 1  0  0]
  ...
  [ 7  2  0]
  [12  3  0]
  [16  3  0]]

 [[ 3  2  7]
  [10 11 15]
  [ 1  2  6]
  ...
  [ 9  7  8]
  [12  4  1]
  [ 9  0  0]]

 ...

 [[ 8  0  0]
  [66 52 51]
  [87 72 65]
  ...
  [25 24 19]
  [ 9 15 15]
  [ 0  2  7]]

 [[13  7 17]
  [10  5 11]
  [ 6  0  0]
  ...
  [ 1  6  9]
  [ 7 20 28]
  [ 0 13 23]]

 [[ 4  3 17]
  [ 0  0 10]
  [ 7  7  9]
  ...
  [ 3 14 18]
  [ 0  5 15]
  [ 0 11 24]]]"
243,"[[[ 4  4  2]
  [ 1  1  0]
  [ 1  1  0]
  ...
  [ 6  0  5]
  [ 6  0  5]
  [14  4 13]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 8  3  7]
  [ 6  1  5]
  [11  6 12]]

 [[ 1  1  0]
  [ 0  0  0]
  [ 3  3  1]
  ...
  [ 9 14  8]
  [ 5  7  4]
  [ 0  2  0]]

 ...

 [[ 0  2  3]
  [ 0  4  3]
  [ 1  3  0]
  ...
  [10 15 11]
  [ 0  1  4]
  [ 0  0  9]]

 [[ 0  1  4]
  [ 0  1  2]
  [ 1  3  2]
  ...
  [11 16 12]
  [ 5  8 13]
  [ 1  4 13]]

 [[ 2  5 10]
  [ 0  3  6]
  [ 3  5  4]
  ...
  [ 0  1  0]
  [ 2  5 12]
  [ 1  3 15]]]"
244,"[[[11  1  0]
  [ 7  0  0]
  [ 8  1  0]
  ...
  [ 5  4  0]
  [11  2  0]
  [11  0  0]]

 [[16  9  1]
  [ 6  0  0]
  [ 5  2  0]
  ...
  [ 0  0  2]
  [ 4  0  0]
  [13  4  0]]

 [[12  9  4]
  [ 1  0  0]
  [ 3  3  3]
  ...
  [ 6 13 19]
  [ 0  0  2]
  [ 9  5  2]]

 ...

 [[ 0  0 11]
  [ 2  2 10]
  [ 1  1  1]
  ...
  [54 51 44]
  [ 5  4  2]
  [12 12 14]]

 [[ 0  2 15]
  [ 0  0  7]
  [ 1  1  1]
  ...
  [37 34 27]
  [ 1  0  0]
  [ 0  0  2]]

 [[ 3  5 18]
  [ 0  0  9]
  [ 0  1  3]
  ...
  [ 3  0  0]
  [ 6  5  3]
  [16 16 18]]]"
245,"[[[ 85  87  84]
  [ 86  88  85]
  [ 87  89  86]
  ...
  [138 144 142]
  [129 135 133]
  [123 129 127]]

 [[ 87  89  86]
  [ 88  90  87]
  [ 88  90  87]
  ...
  [148 154 152]
  [144 150 148]
  [143 149 147]]

 [[ 88  90  87]
  [ 88  90  87]
  [ 88  90  87]
  ...
  [152 161 158]
  [150 159 156]
  [149 158 155]]

 ...

 [[153 154 156]
  [152 153 155]
  [152 153 155]
  ...
  [ 69  73  76]
  [ 70  73  78]
  [ 72  75  80]]

 [[150 151 153]
  [149 150 152]
  [150 151 153]
  ...
  [ 67  71  74]
  [ 73  76  81]
  [ 77  80  85]]

 [[137 138 140]
  [141 142 144]
  [149 150 152]
  ...
  [ 62  66  69]
  [ 67  70  75]
  [ 71  74  79]]]"
246,"[[[ 0  0  7]
  [ 0  0  5]
  [ 0  1  0]
  ...
  [ 9  7 10]
  [ 4  2  7]
  [ 4  2  7]]

 [[10  9 17]
  [12 11 16]
  [ 7  7  5]
  ...
  [ 1  0  2]
  [ 1  0  2]
  [ 1  0  4]]

 [[ 1  0  6]
  [ 0  0  4]
  [ 1  0  0]
  ...
  [ 2  2  2]
  [ 4  4  4]
  [ 9  9 11]]

 ...

 [[ 4  3  8]
  [ 4  2  3]
  [22 19 14]
  ...
  [43 42 40]
  [44 42 47]
  [ 1  0  7]]

 [[ 0  0  9]
  [ 0  2  7]
  [ 0  0  0]
  ...
  [ 1  0  6]
  [17 15 28]
  [ 0  0 14]]

 [[ 0  0 12]
  [ 7 11 20]
  [ 0  4  5]
  ...
  [ 0  0  9]
  [ 6  3 20]
  [ 0  0 18]]]"
247,"[[[ 8  6 11]
  [ 3  1  4]
  [ 1  0  2]
  ...
  [ 6  2  3]
  [ 3  0  0]
  [12  6  8]]

 [[ 2  0  5]
  [ 1  0  2]
  [ 1  0  0]
  ...
  [ 3  1  2]
  [ 3  0  0]
  [ 5  1  2]]

 [[ 2  0  5]
  [ 0  0  2]
  [ 2  2  2]
  ...
  [10  8  9]
  [ 1  0  0]
  [ 7  3  4]]

 ...

 [[ 1  0  5]
  [ 3  2  7]
  [ 8  8  8]
  ...
  [16 26 18]
  [ 0  4  3]
  [ 3 11 14]]

 [[ 1  0  6]
  [ 1  0  5]
  [ 5  5  7]
  ...
  [10 21 15]
  [ 0  3  4]
  [ 0  7 12]]

 [[ 2  1  7]
  [ 0  0  5]
  [ 0  0  2]
  ...
  [ 5 16 12]
  [ 0  3  5]
  [ 2 13 19]]]"
248,"[[[ 1  0  6]
  [ 0  0  5]
  [ 0  0  4]
  ...
  [ 1  0  4]
  [ 4  2  7]
  [ 1  0  4]]

 [[ 0  0  5]
  [ 0  0  4]
  [ 0  0  4]
  ...
  [ 1  0  4]
  [ 5  3  6]
  [ 1  0  2]]

 [[ 0  0  4]
  [ 0  1  5]
  [ 1  2  4]
  ...
  [ 2  2  2]
  [ 5  5  5]
  [ 0  0  0]]

 ...

 [[ 3  2  7]
  [ 1  1  1]
  [15 15  7]
  ...
  [61 50 46]
  [49 37 39]
  [ 7  0  0]]

 [[ 0  0  9]
  [ 0  0  5]
  [ 0  1  0]
  ...
  [ 6  0  2]
  [ 6  1  8]
  [ 3  0  7]]

 [[ 0  0 12]
  [ 6  9 18]
  [ 1  5  6]
  ...
  [ 1  0  4]
  [ 0  0  9]
  [ 8  6 19]]]"
249,"[[[ 0  3  0]
  [ 0  3  0]
  [ 0  5  0]
  ...
  [ 6  0 14]
  [ 9  0 21]
  [10  0 25]]

 [[ 3 10  2]
  [ 5 10  3]
  [ 2  7  1]
  ...
  [ 4  0 10]
  [ 3  0 12]
  [ 3  0 16]]

 [[ 0  3  0]
  [ 0  5  0]
  [ 0  4  0]
  ...
  [ 5  0  6]
  [ 5  0 11]
  [ 3  0 11]]

 ...

 [[10 20  9]
  [ 9 19  8]
  [ 6 16  5]
  ...
  [ 5  3  6]
  [11  6 12]
  [13  8 14]]

 [[ 3 10  2]
  [ 0  3  0]
  [ 0  7  0]
  ...
  [ 7  2  8]
  [ 4  0  5]
  [ 9  2 10]]

 [[ 0  3  0]
  [ 7 14  7]
  [ 1  8  1]
  ...
  [13  8 14]
  [ 4  0  5]
  [12  2 13]]]"
250,"[[[  8   8  20]
  [  0   0   9]
  [  4   3  11]
  ...
  [  0   3  11]
  [  0  12  25]
  [  0   3  19]]

 [[  4   4  14]
  [  0   0   7]
  [  0   0   5]
  ...
  [  4   5   9]
  [  0  10  19]
  [  0   6  19]]

 [[  7   8  13]
  [  7   8  12]
  [  5   7   6]
  ...
  [ 31  27  24]
  [  0   1   4]
  [  0   1   9]]

 ...

 [[  3   1   2]
  [ 14  13  11]
  [  4   3   0]
  ...
  [117 103  94]
  [  4   0   0]
  [  6   4   5]]

 [[  1   0   0]
  [  7   6   4]
  [  1   0   0]
  ...
  [ 67  53  52]
  [  4   0   2]
  [  4   3  11]]

 [[  6   4   5]
  [ 13  12  10]
  [  1   0   0]
  ...
  [ 10   0   0]
  [ 20  13  21]
  [  1   0  10]]]"
